Run number:,Kb in use
9480,12692
9481,12692
9482,12692
9483,12692
9484,12692
9485,12692
9486,12692
9487,12692
9488,12692
9489,12692
9490,12692
9491,12692
9492,12692
9493,12692
9494,12692
9495,12692
9496,12692
9497,12692
9498,12692
9499,12692
9500,12692
9501,12692
9502,12692
9503,12692
9504,12692
9505,12692
9506,12692
9507,12692
9508,12692
9509,12692
9510,12692
9511,12692
9512,12692
9513,12692
9514,12692
9515,12692
9516,12692
9517,12692
9518,12692
9519,12692
9520,12692
9521,12692
9522,12692
9523,12692
9524,12692
9525,12692
9526,12692
9527,12692
9528,12692
9529,12692
9530,12692
9531,12692
9532,12692
9533,12692
9534,12692
9535,12692
9536,12692
9537,12692
9538,12692
9539,12692
9540,12692
9541,12692
9542,12692
9543,12692
9544,12692
9545,12692
9546,12692
9547,12692
9548,12692
9549,12692
9550,12692
9551,12692
9552,12692
9553,12692
9554,12692
9555,12692
9556,12692
9557,12692
9558,12692
9559,12692
9560,12692
9561,12692
9562,12692
9563,12692
9564,12692
9565,12692
9566,12692
9567,12692
9568,12692
9569,12692
9570,12692
9571,12692
9572,12692
9573,12692
9574,12692
9575,12692
9576,12692
9577,12692
9578,12692
9579,12692
9580,12692
9581,12692
9582,12692
9583,12692
9584,12692
9585,12692
9586,12692
9587,12692
9588,12692
9589,12692
9590,12692
9591,12692
9592,12692
9593,12692
9594,12692
9595,12692
9596,12692
9597,12692
9598,12692
9599,12692
9600,12692
9601,12692
9602,12692
9603,12692
9604,12692
9605,12692
9606,12692
9607,12692
9608,12692
9609,12692
9610,12692
9611,12692
9612,12692
9613,12692
9614,12692
9615,12692
9616,12692
9617,12692
9618,12692
9619,12692
9620,12692
9621,12692
9622,12692
9623,12692
9624,12692
9625,12692
9626,12692
9627,12692
9628,12692
9629,12692
9630,12692
9631,12692
9632,12692
9633,12692
9634,12692
9635,12692
9636,12692
9637,12692
9638,12692
9639,12692
9640,12692
9641,12692
9642,12692
9643,12692
9644,12692
9645,12692
9646,12692
9647,12692
9648,12692
9649,12692
9650,12692
9651,12692
9652,12692
9653,12692
9654,12692
9655,12692
9656,12692
9657,12692
9658,12692
9659,12692
9660,12692
9661,12692
9662,12692
9663,12692
9664,12692
9665,12692
9666,12692
9667,12692
9668,12692
9669,12692
9670,12692
9671,12692
9672,12692
9673,12692
9674,12692
9675,12692
9676,12692
9677,12692
9678,12692
9679,12692
9680,12692
9681,12692
9682,12692
9683,12692
9684,12692
9685,12692
9686,12692
9687,12692
9688,12692
9689,12692
9690,12692
9691,12692
9692,12692
9693,12692
9694,12692
9695,12692
9696,12692
9697,12692
9698,12692
9699,12692
9700,12692
9701,12692
9702,12692
9703,12692
9704,12692
9705,12692
9706,12692
9707,12692
9708,12692
9709,12692
9710,12692
9711,12692
9712,12692
9713,12692
9714,12692
9715,12692
9716,12692
9717,12692
9718,12692
9719,12692
9720,12692
9721,12692
9722,12692
9723,12692
9724,12692
9725,12692
9726,12692
9727,12692
9728,12692
9729,12692
9730,12692
9731,12692
9732,12692
9733,12692
9734,12692
9735,12692
9736,12692
9737,12692
9738,12692
9739,12692
9740,12692
9741,12692
9742,12692
9743,12692
9744,12692
9745,12692
9746,12692
9747,12692
9748,12692
9749,12692
9750,12692
9751,12692
9752,12692
9753,12692
9754,12692
9755,12692
9756,12692
9757,12692
9758,12692
9759,12692
9760,12692
9761,12692
9762,12692
9763,12692
9764,12692
9765,12692
9766,12692
9767,12692
9768,12692
9769,12692
9770,12692
9771,12692
9772,12692
9773,12692
9774,12692
9775,12692
9776,12692
9777,12692
9778,12692
9779,12692
9780,12692
9781,12692
9782,12692
9783,12692
9784,12692
9785,12692
9786,12692
9787,12692
9788,12692
9789,12692
9790,12692
9791,12692
9792,12692
9793,12692
9794,12692
9795,12692
9796,12692
9797,12692
9798,12692
9799,12692
9800,12692
9801,12692
9802,12692
9803,12692
9804,12692
9805,12692
9806,12692
9807,12692
9808,12692
9809,12692
9810,12692
9811,12692
9812,12692
9813,12692
9814,12692
9815,12692
9816,12692
9817,12692
9818,12692
9819,12692
9820,12692
9821,12692
9822,12692
9823,12692
9824,12692
9825,12692
9826,12692
9827,12692
9828,12692
9829,12692
9830,12692
9831,12692
9832,12692
9833,12692
9834,12692
9835,12692
9836,12692
9837,12692
9838,12692
9839,12692
9840,12692
9841,12692
9842,12692
9843,12692
9844,12692
9845,12692
9846,12692
9847,12692
9848,12692
9849,12692
9850,12692
9851,12692
9852,12692
9853,12692
9854,12692
9855,12692
9856,12692
9857,12692
9858,12692
9859,12692
9860,12692
9861,12692
9862,12692
9863,12692
9864,12692
9865,12692
9866,12692
9867,12692
9868,12692
9869,12692
9870,12692
9871,12692
9872,12692
9873,12692
9874,12692
9875,12692
9876,12692
9877,12692
9878,12692
9879,12692
9880,12692
9881,12692
9882,12692
9883,12692
9884,12692
9885,12692
9886,12692
9887,12692
9888,12692
9889,12692
9890,12692
9891,12692
9892,12692
9893,12692
9894,12692
9895,12692
9896,12692
9897,12692
9898,12692
9899,12692
9900,12692
9901,12692
9902,12692
9903,12692
9904,12692
9905,12692
9906,12692
9907,12692
9908,12692
9909,12692
9910,12692
9911,12692
9912,12692
9913,12692
9914,12692
9915,12692
9916,12692
9917,12692
9918,12692
9919,12692
9920,12692
9921,12692
9922,12692
9923,12692
9924,12692
9925,12692
9926,12692
9927,12692
9928,12692
9929,12692
9930,12692
9931,12692
9932,12692
9933,12692
9934,12692
9935,12692
9936,12692
9937,12692
9938,12692
9939,12692
9940,12692
9941,12692
9942,12692
9943,12692
9944,12692
9945,12692
9946,12692
9947,12692
9948,12692
9949,12692
9950,12692
9951,12692
9952,12692
9953,12692
9954,12692
9955,12692
9956,12692
9957,12692
9958,12692
9959,12692
9960,12692
9961,12692
9962,12692
9963,12692
9964,12692
9965,12692
9966,12692
9967,12692
9968,12692
9969,12692
9970,12692
9971,12692
9972,12692
9973,12692
9974,12692
9975,12692
9976,12692
9977,12692
9978,12692
9979,12692
9980,12692
9981,12692
9982,12692
9983,12692
9984,12692
9985,12692
9986,12692
9987,12692
9988,12692
9989,12692
9990,12692
9991,12692
9992,12692
9993,12692
9994,12692
9995,12692
9996,12692
9997,12692
9998,12692
9999,12692
10000,12692
