Run number:,Kb in use
9488,17060
9489,17060
9490,17060
9491,17060
9492,17060
9493,17060
9494,17060
9495,17060
9496,17060
9497,17060
9498,17060
9499,17060
9500,17060
9501,17060
9502,17060
9503,17060
9504,17060
9505,17060
9506,17060
9507,17060
9508,17060
9509,17060
9510,17060
9511,17060
9512,17060
9513,17060
9514,17060
9515,17060
9516,17060
9517,17060
9518,17060
9519,17060
9520,17060
9521,17060
9522,17060
9523,17060
9524,17060
9525,17060
9526,17060
9527,17060
9528,17060
9529,17060
9530,17060
9531,17060
9532,17060
9533,17060
9534,17060
9535,17060
9536,17060
9537,17060
9538,17060
9539,17060
9540,17060
9541,17060
9542,17060
9543,17060
9544,17060
9545,17060
9546,17060
9547,17060
9548,17060
9549,17060
9550,17060
9551,17060
9552,17060
9553,17060
9554,17060
9555,17060
9556,17060
9557,17060
9558,17060
9559,17060
9560,17060
9561,17060
9562,17060
9563,17060
9564,17060
9565,17060
9566,17060
9567,17060
9568,17060
9569,17060
9570,17060
9571,17060
9572,17060
9573,17060
9574,17060
9575,17060
9576,17060
9577,17060
9578,17060
9579,17060
9580,17060
9581,17060
9582,17060
9583,17060
9584,17060
9585,17060
9586,17060
9587,17060
9588,17060
9589,17060
9590,17060
9591,17060
9592,17060
9593,17060
9594,17060
9595,17060
9596,17060
9597,17060
9598,17060
9599,17060
9600,17060
9601,17060
9602,17060
9603,17060
9604,17060
9605,17060
9606,17060
9607,17060
9608,17060
9609,17060
9610,17060
9611,17060
9612,17060
9613,17060
9614,17060
9615,17060
9616,17060
9617,17060
9618,17060
9619,17060
9620,17060
9621,17060
9622,17060
9623,17060
9624,17060
9625,17060
9626,17060
9627,17060
9628,17060
9629,17060
9630,17060
9631,17060
9632,17060
9633,17060
9634,17060
9635,17060
9636,17060
9637,17060
9638,17060
9639,17060
9640,17060
9641,17060
9642,17060
9643,17060
9644,17060
9645,17060
9646,17060
9647,17060
9648,17060
9649,17060
9650,17060
9651,17060
9652,17060
9653,17060
9654,17060
9655,17060
9656,17060
9657,17060
9658,17060
9659,17060
9660,17060
9661,17060
9662,17060
9663,17060
9664,17060
9665,17060
9666,17060
9667,17060
9668,17060
9669,17060
9670,17060
9671,17060
9672,17060
9673,17060
9674,17060
9675,17064
9676,17064
9677,17064
9678,17064
9679,17064
9680,17064
9681,17064
9682,17064
9683,17064
9684,17064
9685,17064
9686,17064
9687,17064
9688,17064
9689,17064
9690,17064
9691,17064
9692,17064
9693,17064
9694,17064
9695,17064
9696,17064
9697,17064
9698,17064
9699,17064
9700,17064
9701,17064
9702,17064
9703,17064
9704,17064
9705,17064
9706,17064
9707,17064
9708,17064
9709,17064
9710,17064
9711,17064
9712,17064
9713,17064
9714,17064
9715,17064
9716,17064
9717,17064
9718,17064
9719,17064
9720,17064
9721,17064
9722,17064
9723,17064
9724,17064
9725,17064
9726,17064
9727,17064
9728,17064
9729,17064
9730,17064
9731,17064
9732,17064
9733,17064
9734,17064
9735,17064
9736,17064
9737,17064
9738,17064
9739,17064
9740,17064
9741,17064
9742,17064
9743,17064
9744,17064
9745,17064
9746,17064
9747,17064
9748,17064
9749,17064
9750,17064
9751,17064
9752,17064
9753,17064
9754,17064
9755,17064
9756,17064
9757,17064
9758,17064
9759,17064
9760,17064
9761,17064
9762,17064
9763,17064
9764,17064
9765,17064
9766,17064
9767,17064
9768,17064
9769,17064
9770,17064
9771,17064
9772,17064
9773,17064
9774,17064
9775,17064
9776,17064
9777,17064
9778,17064
9779,17064
9780,17064
9781,17064
9782,17064
9783,17064
9784,17064
9785,17064
9786,17064
9787,17064
9788,17064
9789,17064
9790,17064
9791,17064
9792,17064
9793,17064
9794,17064
9795,17064
9796,17064
9797,17064
9798,17064
9799,17064
9800,17064
9801,17064
9802,17064
9803,17064
9804,17064
9805,17064
9806,17064
9807,17064
9808,17064
9809,17064
9810,17064
9811,17064
9812,17064
9813,17064
9814,17064
9815,17064
9816,17064
9817,17064
9818,17064
9819,17064
9820,17064
9821,17064
9822,17064
9823,17064
9824,17064
9825,17064
9826,17064
9827,17064
9828,17064
9829,17064
9830,17064
9831,17064
9832,17064
9833,17064
9834,17064
9835,17064
9836,17064
9837,17064
9838,17064
9839,17064
9840,17064
9841,17064
9842,17064
9843,17064
9844,17064
9845,17064
9846,17064
9847,17064
9848,17064
9849,17064
9850,17064
9851,17064
9852,17064
9853,17064
9854,17064
9855,17064
9856,17064
9857,17064
9858,17064
9859,17064
9860,17064
9861,17064
9862,17064
9863,17064
9864,17064
9865,17064
9866,17064
9867,17064
9868,17064
9869,17064
9870,17064
9871,17064
9872,17064
9873,17064
9874,17064
9875,17064
9876,17064
9877,17064
9878,17064
9879,17064
9880,17064
9881,17064
9882,17080
9883,17080
9884,17080
9885,17080
9886,17080
9887,17080
9888,17080
9889,17080
9890,17080
9891,17080
9892,17080
9893,17080
9894,17080
9895,17080
9896,17080
9897,17080
9898,17080
9899,17080
9900,17080
9901,17080
9902,17080
9903,17080
9904,17080
9905,17080
9906,17080
9907,17080
9908,17080
9909,17080
9910,17080
9911,17080
9912,17080
9913,17080
9914,17080
9915,17080
9916,17080
9917,17080
9918,17080
9919,17080
9920,17080
9921,17080
9922,17080
9923,17080
9924,17080
9925,17080
9926,17080
9927,17080
9928,17080
9929,17080
9930,17080
9931,17080
9932,17080
9933,17080
9934,17080
9935,17080
9936,17080
9937,17080
9938,17080
9939,17080
9940,17080
9941,17080
9942,17080
9943,17080
9944,17080
9945,17080
9946,17080
9947,17080
9948,17080
9949,17080
9950,17080
9951,17080
9952,17080
9953,17080
9954,17080
9955,17080
9956,17080
9957,17080
9958,17080
9959,17080
9960,17080
9961,17080
9962,17080
9963,17080
9964,17080
9965,17080
9966,17080
9967,17080
9968,17080
9969,17080
9970,17080
9971,17080
9972,17080
9973,17080
9974,17080
9975,17080
9976,17080
9977,17080
9978,17080
9979,17080
9980,17080
9981,17080
9982,17080
9983,17080
9984,17080
9985,17080
9986,17080
9987,17080
9988,17080
9989,17080
9990,17080
9991,17080
9992,17080
9993,17080
9994,17080
9995,17080
9996,17080
9997,17080
9998,17080
9999,17080
10000,17080
